2023-07-26 00:33:29.065  WARN 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2023-07-26 00:33:29.072 ERROR 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column b.user_id does not exist
  Posição: 28
2023-07-26 00:33:29.109 ERROR 2405 --- [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

org.postgresql.util.PSQLException: ERROR: column b.user_id does not exist
  Posição: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.8.jar:42.3.8]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
