2023-07-26 00:33:29.065  WARN 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2023-07-26 00:33:29.072 ERROR 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column b.user_id does not exist
  Posição: 28
2023-07-26 00:33:29.109 ERROR 2405 --- [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

org.postgresql.util.PSQLException: ERROR: column b.user_id does not exist
  Posição: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.8.jar:42.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.76.jar:9.0.76]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_282]

2023-07-26 02:48:44.871  INFO 5952 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 02:48:44.875  INFO 5952 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-26 02:48:44.878  INFO 5952 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-26 02:51:32.517  INFO 6218 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Starting SupermaketApplication using Java 1.8.0_282 on Luz-Notebook with PID 6218 (/home/gluz/Documentos/workspace/spring-projects/super_market/backend/target/classes started by gluz in /home/gluz/Documentos/workspace/spring-projects/super_market/backend)
2023-07-26 02:51:32.519  INFO 6218 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : The following 1 profile is active: "development"
2023-07-26 02:51:32.564  INFO 6218 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-26 02:51:32.565  INFO 6218 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-26 02:51:33.117  INFO 6218 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-26 02:51:33.164  INFO 6218 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
2023-07-26 02:51:33.612  INFO 6218 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-26 02:51:33.619  INFO 6218 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-26 02:51:33.619  INFO 6218 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-26 02:51:33.661  INFO 6218 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-26 02:51:33.661  INFO 6218 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1096 ms
2023-07-26 02:51:33.792  INFO 6218 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-26 02:51:33.816  INFO 6218 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-26 02:51:33.912  INFO 6218 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-26 02:51:34.025  INFO 6218 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-26 02:51:34.128  INFO 6218 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-26 02:51:34.138  INFO 6218 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2023-07-26 02:51:34.616  INFO 6218 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-26 02:51:34.623  INFO 6218 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 02:51:34.991  WARN 6218 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-26 02:51:35.260  INFO 6218 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6aa16508, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@147aa334, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fecaace, org.springframework.security.web.header.HeaderWriterFilter@2fe6c744, org.springframework.web.filter.CorsFilter@445aea6d, org.springframework.security.web.authentication.logout.LogoutFilter@3aafea19, com.gluz.supermaket.config.AuthenticationFilter@692943ca, com.gluz.supermaket.config.AuthorizationFilter@8c1f2c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@968fb57, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@332dec82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49e383ed, org.springframework.security.web.session.SessionManagementFilter@4ccdca9a, org.springframework.security.web.access.ExceptionTranslationFilter@32f6a379, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@528c9375]
2023-07-26 02:51:35.411  INFO 6218 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-26 02:51:35.443  INFO 6218 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-26 02:51:35.453  INFO 6218 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Started SupermaketApplication in 3.261 seconds (JVM running for 3.719)
2023-07-26 02:51:40.924  INFO 6218 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-26 02:51:40.924  INFO 6218 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-26 02:51:40.926  INFO 6218 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-26 02:51:41.317 ERROR 6218 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.lang.StringCoding$StringEncoder.encode(StringCoding.java:304) ~[na:1.8.0_282]
	at java.lang.StringCoding.encode(StringCoding.java:344) ~[na:1.8.0_282]
	at java.lang.String.getBytes(String.java:918) ~[na:1.8.0_282]
	at java.io.UnixFileSystem.getBooleanAttributes0(Native Method) ~[na:1.8.0_282]
	at java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:242) ~[na:1.8.0_282]
	at java.io.File.exists(File.java:821) ~[na:1.8.0_282]
	at sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:1377) ~[na:1.8.0_282]
	at sun.misc.URLClassPath.getResource(URLClassPath.java:249) ~[na:1.8.0_282]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366) ~[na:1.8.0_282]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363) ~[na:1.8.0_282]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_282]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362) ~[na:1.8.0_282]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[na:1.8.0_282]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[na:1.8.0_282]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[na:1.8.0_282]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.gluz.supermaket.bag.service.BagService$$EnhancerBySpringCGLIB$$19a6ad59.convertToDTO(<generated>) ~[classes/:na]
	at com.gluz.supermaket.item.service.ItemService.convertToDTO(ItemService.java:76) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService.convertToDTO(BagService.java:81) ~[classes/:na]
	at com.gluz.supermaket.bag.service.BagService$$FastClassBySpringCGLIB$$ca77dc38.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
